antecedents,consequents,support,confidence,lift
"RMSSD_high, HR_low","sampen_normal, LF_HF_high",0.04338121936814978,0.6024498491034973,6.518768026690125
"sampen_normal, RMSSD_high, HR_low",LF_HF_high,0.04338121936814978,0.6176020965276261,6.492515688701752
"RMSSD_high, HR_low",LF_HF_high,0.04397436192433853,0.6106870229007634,6.419821272242747
"LF_HF_high, RMSSD_high","sampen_normal, HR_low",0.04338121936814978,0.9865116279069768,5.971974224674227
"LF_HF_high, RMSSD_high",HR_low,0.04397436192433853,1.0,5.803305687027998
"sampen_normal, LF_HF_high, RMSSD_high",HR_low,0.04338121936814978,1.0,5.803305687027998
LF_HF_high,"sampen_normal, HR_low",0.07859138869500967,0.8261886204208885,5.001438408121789
LF_HF_high,HR_low,0.0812988799320954,0.8546510065310291,4.959801046625723
"sampen_normal, LF_HF_high",HR_low,0.07859138869500967,0.8503928294788093,4.935089543522205
"LF_HF_high, condition_interruption",HR_low,0.03068745733592066,0.8280215231788078,4.8052620144451605
"LF_HF_high, RMSSD_normal",HR_low,0.03626350869388475,0.7239689669252756,4.2014132229892365
"sampen_normal, LF_HF_high, RMSSD_normal",HR_low,0.034149160012987775,0.7118038902211564,4.130815564169089
"LF_HF_high, RMSSD_normal","sampen_normal, HR_low",0.034149160012987775,0.6817578603511637,4.1271083424777615
"condition_interruption, HR_low","sampen_normal, RMSSD_high",0.04058168876889683,0.6753605922648173,4.1216163888328134
"sampen_normal, condition_interruption, HR_low",RMSSD_high,0.04058168876889683,0.6977142857142857,3.9687890487686306
"condition_interruption, HR_low",RMSSD_high,0.04058168876889683,0.6753605922648173,3.8416351469806553
"sampen_normal, HR_normal, RMSSD_high","LF_HF_normal, condition_interruption",0.04074020100374038,0.6168466689892774,2.4565152220945357
"sampen_normal, HR_normal, RMSSD_high",condition_interruption,0.04074020100374038,0.6168466689892774,2.1405832119494557
"sampen_normal, LF_HF_normal, HR_normal, RMSSD_high",condition_interruption,0.04074020100374038,0.6168466689892774,2.1405832119494557
"HR_high, RMSSD_low","condition_no stress, LF_HF_normal",0.04137936324101274,0.9813849138976474,1.9400479688423782
"sampen_normal, HR_high, RMSSD_low","condition_no stress, LF_HF_normal",0.030715580474360647,0.9812152891212023,1.9397126465867092
"HR_high, RMSSD_low",condition_no stress,0.04137936324101274,0.9813849138976474,1.8070187175105759
"LF_HF_normal, HR_high, RMSSD_low",condition_no stress,0.04137936324101274,0.9813849138976474,1.8070187175105759
"sampen_normal, HR_high, RMSSD_low",condition_no stress,0.030715580474360647,0.9812152891212023,1.8067063883299974
